id,similares_count
25085,1
168868,191
294504,482
107581,0
24072,83
73436,308
203489,0
154998,4
219232,161
290008,122
292122,58
107827,31
1744,118
216295,244
25367,53
150154,85
286426,2605
98713,22
236508,650
125347,0
297247,513
291371,103
136957,0
160645,1
119709,88
47178,58
135441,2
22214,184
68714,0
216320,202
249071,120
296336,630
105502,0
85710,10
38223,178
34433,18
271812,17
252839,50
177257,1103
154242,37
112112,6
222378,0
139595,1099
252807,0
166791,8
56647,189
158309,114
126885,704
88102,12
134478,564
68242,178
126289,103
3797,1579
90778,224
95674,236
47453,0
60349,339
61667,165
201403,316
237240,191
97940,0
284289,704
285150,754
266415,46
259436,126
94329,0
19010,9
58497,78
183583,76
286443,2
289663,3
44243,142
185884,1204
114069,339
119163,224
17695,19
230961,3
68212,0
141021,26
3462,1
190351,0
121059,15
215146,25
61442,168
50566,0
46363,236
31867,156
179395,841
299067,130
137120,11
104581,84
282400,586
215129,44
111877,1
157076,83
85575,925
200877,0
286940,46
226266,694
115570,213
295242,394
279411,1579
209810,3
162864,0
186113,1794
219367,1522
76889,0
201397,2937
289859,205
52076,0
219263,597
138052,1043
177104,65
245924,31
209384,4
139810,10
142456,446
253320,2937
221835,40
242543,259
74050,9
68321,38
192887,2937
85696,0
147499,841
73172,6
167299,2937
41293,0
284792,586
118961,0
208575,126
212125,149
266411,2
258150,3
43486,12
102661,142
219385,24
234091,410
214553,1099
155138,531
179989,738
83182,37
157018,0
200100,64
222021,27
29203,63
187267,2937
157688,7
202131,203
150613,1579
60951,30
297578,0
156155,0
145627,100
201918,1522
42088,209
292751,0
59438,16
208720,71
206933,80
81202,104
35988,4
206228,1
194589,42
239304,8
195783,0
46695,33
267161,238
84081,0
135444,1
209632,0
165422,100
13207,184
127176,293
4911,235
42526,4
45358,0
151718,803
28913,4
206117,121
102349,90
10308,2
54835,843
130500,74
253737,16
40380,843
121486,597
40347,9
177075,24
38300,781
271075,11
287677,12
143119,391
142661,231
100107,115
104642,0
53018,20
21827,391
171660,10
89099,0
155459,925
113977,0
184736,14
154511,2937
241959,60
296444,54
233215,293
167940,113
96727,37
183857,36
20765,1075
261424,11
138208,177
36475,17
298195,81
240047,2605
177401,18
117664,561
176748,370
272850,1
227389,44
43024,19
32330,0
43462,180
289097,25
278024,64
252247,126
119005,147
116203,60
267651,841
222459,1278
196844,325
160112,327
281502,49
233991,55
211350,36
261711,71
52755,0
297651,8
41123,1579
9481,88
94324,178
84858,266
189153,0
71264,1
28171,704
68599,0
21587,499
193024,84
288245,0
38704,0
172860,139
150779,19
35637,52
92599,627
26201,0
91098,33
25121,1
107486,26
198611,274
13715,7
290256,233
269804,2937
245183,46
292351,72
51898,47
71310,841
227475,86
99307,7
169346,1794
17884,43
183424,63
251875,244
253963,2605
111926,2605
2904,0
265206,233
162383,841
257725,105
246830,2605
280781,61
165510,1579
173705,586
118308,6
111919,1
133620,0
38198,89
83303,1
217061,0
191185,86
92873,1103
232986,1
170368,2605
112057,36
51514,2
202561,71
11907,30
128332,2
265579,327
12720,37
73576,2937
58634,98
137978,0
236026,1008
133969,1636
167933,3
48505,30
102301,6
89641,3
212058,2
283208,217
18584,10
32278,100
180599,164
90548,577
131415,0
105316,220
55522,1008
232516,1107
119950,1522
8215,163
234228,148
143110,1075
40654,121
201754,79
87044,205
61426,106
117757,379
158847,391
248441,781
34655,1008
58401,1
49263,0
139668,64
180157,1636
96412,119
186592,0
120335,76
258379,1043
261009,232
7018,49
7141,118
145077,0
189365,8
237809,0
210804,22
135407,120
187742,1579
211429,389
205802,0
239360,11
72403,207
193977,0
244565,93
135766,8
248168,35
82535,37
10163,178
184269,293
297509,7
112040,17
210280,229
142225,1103
129197,21
30018,2
2633,8
138712,11
54889,1636
31596,0
124773,1075
298926,2
280549,2
244699,0
84593,0
106715,20
298257,0
126100,0
59621,4
176702,561
246133,828
57687,1522
67977,308
52508,0
80778,48
15163,0
19145,77
269309,0
42788,32
111408,370
156522,1099
96024,0
252766,16
148789,1107
36139,0
14520,26
111323,650
273383,0
279089,478
201476,0
282715,10
237182,125
224157,0
159539,43
17656,88
102848,108
215769,300
27513,377
90657,630
240437,408
80720,71
211662,0
164440,145
1045,2605
203913,0
177424,0
141972,79
62277,191
206497,480
82213,36
179721,3
150599,561
24011,5
108667,841
110452,148
293333,0
297573,28
133840,1043
38162,37
23564,2937
285963,30
127078,754
190260,4
4303,91
30319,120
272890,962
289640,0
94496,925
253136,0
232023,197
133163,0
105321,13
204591,0
33343,21
205165,211
70537,18
180641,738
9086,15
296960,23
137216,11
17911,411
5297,1204
264301,50
132600,265
84575,304
41466,0
85523,30
185354,191
265456,0
39423,4
26590,13
266057,2
126126,333
293248,373
263760,2937
131076,2937
5748,412
177057,1064
292386,9
62911,1
124597,0
272474,23
170410,78
282036,38
147872,531
81148,46
206115,0
62889,77
237248,1204
9628,10
178404,64
112268,0
273097,1103
145204,15
259559,333
298218,5
57493,235
56474,1107
47010,4
212460,0
43149,101
94497,1075
283416,564
135302,3
198980,5
129752,79
215029,224
295662,92
117865,6
213595,0
291236,1794
66565,57
239671,1247
260255,156
272851,0
70328,389
58393,92
158436,0
208311,803
219728,50
148916,2937
183498,43
277407,52
224311,24
92418,112
260178,1099
79194,15
53935,48
140611,738
19997,25
101448,0
159543,561
169984,30
262666,35
15200,15
235891,1075
227075,0
162461,597
87982,0
248508,14
223693,2605
20880,22
97979,22
30856,29
162078,61
87753,211
166066,39
187735,389
20429,892
116925,4
111941,36
220089,0
71406,50
14285,100
211360,841
61205,26
163908,841
12581,171
32892,0
228795,125
195156,1
32936,23
29484,0
58344,1204
7355,30
138191,279
177368,19
31339,23
263855,0
240760,0
62225,704
223854,0
83809,0
207516,1522
158356,11
121197,8
79746,8
44450,2605
138659,7
275242,60
163733,56
209902,0
24101,16
105216,260
43254,79
244147,8
208377,25
150199,5
68761,49
85378,232
184386,499
13571,0
89183,79
40861,754
274751,1278
127116,89
134943,2
13622,17
115315,0
37288,0
99211,179
226216,44
115306,1204
517,53
288082,429
45889,0
253794,28
90984,27
242105,190
264529,0
253624,118
299803,2605
89019,20
33006,233
71145,0
72648,1278
126329,1522
115199,2937
22702,0
184807,1
262337,841
70169,236
176901,1
124537,0
107621,28
188410,0
149459,177
184524,738
66460,47
217088,46
177005,513
110606,77
225352,30
157528,0
61006,0
70713,177
256592,30
83492,22
253416,28
195310,93
31974,37
296770,446
252346,841
138708,85
170364,74
91843,44
243669,150
87845,343
166138,191
260296,33
161184,56
260970,30
46709,165
162665,2937
107140,0
209795,0
113140,4
220024,20
113915,209
239616,21
243249,2937
289388,44
205837,189
173210,0
182002,0
64452,81
180522,1
299901,121
17383,213
238081,98
209069,925
275218,241
103479,0
294218,209
256702,0
271954,9
248129,119
273451,0
191777,118
292082,142
103214,828
156159,266
187952,27
297339,69
298587,308
158129,23
127628,86
216339,308
167621,0
298487,77
258437,120
253984,0
74626,0
100045,0
221937,2
137942,58
188555,88
249747,171
255731,7
11525,25
102525,46
213307,3
119384,39
262635,28
266943,0
249673,0
75158,0
79044,0
228555,9
171116,85
82130,108
68461,49
80795,40
25889,27
90142,8
245111,0
282869,100
251530,36
55874,82
84587,3
181437,301
57760,125
174664,2
193872,1
17476,0
122401,694
147068,154
202151,0
67810,0
15643,2
11193,23
166260,2605
233370,370
204253,630
151523,89
55032,203
248165,171
278737,627
53049,244
209440,4
163675,0
150460,694
208814,69
123779,10
267168,80
66111,843
258545,107
194195,224
119759,0
64256,40
158386,45
63090,45
288782,0
81188,254
81666,1
18816,627
95120,145
283289,0
168002,0
170829,35
40991,126
158888,597
148914,179
143200,841
111108,1522
145231,1
278218,1278
187244,23
16989,109
17120,0
133236,74
13387,42
12028,300
165255,32
295353,0
157992,36
273889,232
171010,94
265098,1522
182415,1008
161571,0
240918,2
263667,1
218196,394
288520,6
251945,892
56055,256
71595,61
199456,36
297031,828
122461,0
165318,1043
61419,13
162242,1636
71320,30
12619,236
51709,1
99237,36
224736,10
294637,244
270483,892
211065,71
184864,513
187688,0
162588,0
264401,0
6876,0
274534,0
91771,0
261276,165
152432,62
90109,446
17641,1579
184427,0
128601,379
192562,0
269926,1
142,17
56522,962
25111,3
21733,0
84158,110
298288,209
134190,1008
20915,627
85173,0
31717,388
122051,1794
181281,2
193901,738
47066,1247
184378,0
162297,2
201185,841
11873,738
44814,738
73862,0
245642,0
40645,0
85512,107
70915,925
78164,2
162968,308
1836,828
284468,12
146330,561
288862,353
77410,1278
186822,343
161867,1008
228520,10
94304,17
69799,0
228864,304
19077,0
13649,0
90773,23
204638,7
222162,0
225493,191
51420,241
92046,325
252589,149
78424,343
241168,170
252829,1
152357,174
141847,1
6130,145
217889,7
127436,274
216551,3
285774,0
156711,220
100362,46
200794,80
222256,2
261067,88
161835,92
20372,0
238095,9
99984,0
291792,26
7707,0
131637,0
196055,389
205864,33
69559,0
204777,93
214671,171
27021,13
272799,0
27067,0
281999,3
238379,220
202290,0
42003,9
233732,87
146401,26
246870,377
73586,45
245367,627
257197,1
260152,962
156293,10
287341,5
205579,0
73326,126
12936,42
291239,52
190933,16
137229,232
3019,110
42121,94
81562,241
248981,0
223713,212
123164,5
246675,19
150936,339
276254,23
41492,25
250818,841
97854,35
241344,120
37333,0
94929,1043
35710,3
91030,26
131938,480
36876,2
111515,16
237840,9
21342,0
153228,89
44654,165
239435,60
258266,429
243063,111
237379,0
69376,5
7570,149
28667,138
11783,0
212140,3
14542,29
196056,333
253513,0
289395,36
234636,8
161277,0
152304,177
166481,0
13717,13
249398,119
287952,0
82049,0
98173,13
87106,30
18518,531
10256,7
85759,83
260562,11
31940,12
116809,205
82097,75
274154,8
128805,215
117711,218
181194,120
75926,291
52093,84
65440,1
113425,79
220882,42
60508,72
182196,83
145370,177
207770,21
264524,46
92712,0
6054,18
286850,1
80348,2605
49306,52
145135,137
258102,66
199895,0
147376,5
20846,513
190058,17
80696,191
85664,121
250167,6
43754,19
288657,1008
157123,22
115730,597
98615,210
113642,5
165690,0
254386,2
271903,147
63188,12
128570,0
201521,319
7845,104
90797,89
209548,26
107953,1
136381,803
292412,72
4168,1
213547,36
67624,13
40471,2937
60761,1
145318,15
12640,0
65448,1
149998,1064
197758,89
200319,13
146650,58
266248,14
49925,0
133953,1
288088,108
223621,63
280665,46
42459,0
86249,55
139941,4
126575,4
24712,0
183913,15
128,308
148661,4
93640,962
230528,121
229862,1103
231580,15
129880,115
2448,1579
146076,1
94765,0
43880,54
54375,112
216588,2605
90532,135
156010,59
46119,39
150136,17
71000,6
112435,5
80023,754
142973,88
93517,6
114554,0
158627,5
146406,1579
125558,46
242666,0
183832,1107
145536,1579
52972,0
262549,80
267060,389
225837,1064
79041,1008
191573,61
107557,3
117243,1794
83965,236
151846,27
220883,1636
5604,379
173132,0
224720,1
65615,17
46570,24
118380,274
246327,0
105766,561
281026,204
279111,627
272715,0
285986,0
144735,23
291820,145
137573,482
87737,925
150894,88
24436,8
204384,108
299028,28
243057,178
114799,48
72357,1794
268104,211
180137,11
213388,0
2685,498
135135,2
92327,25
4095,111
2045,98
243334,577
220147,8
282437,2605
8752,22
191884,1278
237561,4
295922,198
274156,95
149551,178
81946,0
267426,25
169182,98
143070,0
38477,0
147347,82
29970,738
145411,828
248474,0
83431,0
68221,86
131905,17
44318,0
37829,30
191926,32
270990,20
20762,7
194986,0
137315,1579
242069,20
4891,56
7794,5
195316,627
49816,641
140169,412
229547,121
212818,28
163738,8
73624,0
103234,14
296870,1579
281568,754
73587,86
184389,607
125453,0
27363,162
101880,111
49961,180
193245,50
234860,1
126881,89
277771,308
182520,120
68330,59
110471,10
117435,28
73324,265
78010,0
265543,1636
121016,138
236900,35
77558,498
195674,379
254676,3
120007,0
293337,8
56819,12
177392,21
71249,31
234598,2937
93419,0
97866,0
88391,119
30302,16
11098,19
155498,62
241662,1
155275,308
236846,17
106966,1
108298,47
143196,1075
59429,1204
124053,64
239590,35
289083,11
228966,82
296365,33
201219,82
3646,1
143578,4
69356,408
196714,0
167945,0
298661,44
230263,88
299332,39
31964,333
81986,16
9310,0
258871,1636
277900,28
22042,0
190908,607
35768,2605
165743,11
264654,0
291794,0
100036,1075
177387,0
51009,316
19382,138
284925,1008
36120,35
143833,206
23474,61
228671,178
97707,28
296131,89
156339,7
279022,80
107708,892
113482,1579
47375,37
116498,165
249037,2
128401,177
203496,103
239697,319
127681,0
242664,738
40362,0
283565,0
100970,478
11964,15
195126,103
74995,4
273033,6
232051,738
118972,754
94335,154
82839,607
87363,0
244793,50
1403,0
149012,236
129352,3
282949,1
92422,12
215734,446
17793,8
182425,561
220871,627
58997,1064
88030,389
44540,25
281882,641
107439,2
150433,30
80531,92
290190,66
50869,53
78808,1
177313,26
183202,2937
109719,34
18314,1
90235,0
213616,607
151471,754
139390,53
216183,2937
80701,41
162663,381
12294,68
184277,23
146639,17
231164,4
28263,1
225621,12
157812,33
243444,2937
138637,0
89228,498
167715,1043
227353,650
251550,781
228746,178
35456,83
67761,75
58730,35
81044,1204
254841,1
289176,0
14473,0
6306,98
267449,2
160266,331
101614,2
20120,17
101388,26
179506,597
64910,1278
178562,0
183810,10
95052,0
115275,3
82472,241
4422,19
121823,333
218156,1
29474,149
278123,29
225142,843
10141,3
104481,13
137506,37
48155,2
243536,0
271216,23
235204,0
30459,84
155699,11
253151,408
23057,53
14273,122
108961,1
253868,0
63016,46
290152,5
32789,128
279893,499
233993,39
21682,478
118109,47
141601,0
238276,0
279862,84
121566,0
15602,111
40186,232
152068,213
156700,66
297963,308
118226,564
281626,8
118349,56
131272,11
84103,2
117294,256
104082,478
293787,2
153217,0
269584,803
166418,0
9923,1075
220733,209
163225,2937
285335,2
28407,1
175528,1
67330,78
292748,142
179945,0
127620,48
180070,7
207120,11
190437,327
246277,630
26185,90
231119,74
106168,12
72679,0
129131,0
290312,10
131734,3
260721,750
95427,210
100555,0
119856,227
287498,2937
81871,93
148246,2605
128821,19
257072,1247
137498,46
265169,10
142969,202
211938,13
259553,0
172436,52
261596,0
195461,0
25621,47
279165,1103
8634,1247
1192,0
114923,206
178809,1
206286,6
262491,13
76000,51
11785,178
205670,56
206041,4
135297,1008
183162,0
191585,60
239598,6
70468,339
119512,139
270420,236
146102,750
98335,154
96442,339
245115,160
268472,44
220302,11
11256,738
273809,35
93527,101
78628,3
282858,0
177152,222
258491,86
81228,22
151381,14
123984,339
75621,27
179597,191
112055,82
195202,13
34953,100
35668,46
286320,12
98918,1794
192969,150
279079,0
231074,51
1105,121
30489,1
67727,0
195802,2937
148966,403
37735,0
193401,146
153974,8
202537,2
118899,0
212638,98
126708,754
68850,32
130416,25
65883,47
290450,198
187324,119
47793,15
102227,27
201009,13
26441,6
58504,78
61027,36
166986,260
252373,6
267000,2
205012,25
37894,429
100602,69
119524,750
183209,27
188956,0
168232,26
67394,0
216431,1
42613,0
237348,16
241488,2605
170709,53
222487,0
278483,1522
267023,607
132032,18
130516,30
45840,0
291668,1107
59600,2
214253,6
202606,16
197620,184
277114,75
238212,236
84504,52
42247,0
169068,104
17419,738
20665,42
207543,96
239256,1
205315,256
112838,1
266296,0
170968,381
196439,235
287020,1247
118699,1247
106886,627
218889,373
97502,0
215272,34
234079,0
2503,1
39898,0
130243,339
71226,4
56505,1008
76191,244
185476,2937
276137,1
49638,106
151367,52
47744,107
260188,0
9929,121
261580,19
115319,482
123840,5
223945,156
216472,214
241319,1
127170,3
133677,46
204331,0
222334,0
195983,60
171265,145
39009,0
135754,27
13345,2605
289934,6
86685,12
218835,98
94585,29
55999,3
107568,113
247431,45
169647,99
34246,0
184242,146
244528,0
60047,113
89047,339
88671,3
115280,1636
273315,0
35964,121
47179,561
33134,22
148829,738
236274,1636
106400,98
191389,36
242933,389
186623,20
273157,2605
126790,11
95718,0
76507,119
164132,1636
113993,99
137698,1579
87286,4
8231,73
207477,0
83625,379
68875,2937
294399,35
206039,2937
75247,373
66970,4
229630,1247
117604,0
280133,2
114421,325
176809,0
168408,0
166704,1522
282585,70
180398,1522
186784,0
165646,607
177056,0
36818,10
132758,627
114495,0
544,224
86469,128
160362,81
256792,2937
248781,43
146011,750
185945,0
131523,163
290124,0
90542,138
131329,40
6893,103
163960,229
71517,373
167203,0
120949,0
50674,1075
272129,23
166880,0
51519,111
67572,0
182017,478
148748,163
286194,201
127874,92
218879,446
193179,0
129919,0
195955,35
226866,0
274074,172
89296,0
205910,694
208485,202
149309,750
194379,22
29425,0
128004,24
16100,0
151712,76
278734,738
269666,205
252153,308
21375,0
227841,61
100379,403
277141,1075
41691,13
245192,232
196639,34
178452,30
45665,64
154580,5
280056,1103
274316,0
134168,1107
279348,42
293578,12
299033,0
289671,2
139688,2937
71037,26
217877,1043
293944,10
46985,0
255146,513
17847,1
150443,20
199801,241
165427,1278
282347,147
190980,231
185776,320
153062,18
264506,390
84311,0
236385,231
228725,738
35789,1043
185783,177
47737,2
231764,78
31243,498
64722,61
169381,107
192406,0
99880,597
213125,1
276251,16
172655,10
22786,279
122326,71
206253,0
44793,754
269211,2605
292567,1075
280389,0
118003,259
71162,4
165697,0
55964,260
286445,1636
287276,47
17070,78
249397,3
63031,390
269585,16
63516,42
117424,429
198648,35
273503,0
10550,1278
124764,803
23722,0
125469,1636
232641,4
7917,119
127913,1
65609,206
177479,1522
232091,0
257518,1
121698,120
35021,15
181979,10
56217,6
239898,0
92382,45
197635,408
238050,44
231885,66
182888,607
173622,0
156333,0
263905,8
211755,210
73413,106
291536,146
245019,373
9813,108
242790,0
126210,0
82572,3
261344,27
134493,0
247615,14
236102,25
106047,11
193940,1103
199543,4
232058,1075
278198,412
172,75
249704,35
279114,781
182855,96
159988,20
145464,0
220132,29
48995,46
83044,7
216579,80
204400,71
221977,0
190725,8
217645,40
123389,206
90746,133
21859,68
66508,19
84181,2605
186480,531
83497,77
88126,0
203099,23
168045,87
257596,750
117856,841
223239,0
65594,46
170411,211
36649,499
238845,111
249517,0
76748,107
194273,0
108735,98
290398,256
113027,59
2918,27
172113,110
210049,327
37599,0
100007,13
36206,0
153692,0
113402,403
122728,1204
264593,180
33831,0
277430,6
186383,0
273278,0
272651,0
256321,650
258884,0
152326,750
136911,429
278122,19
124623,37
211555,103
205158,214
215163,1278
31170,1008
284895,260
175566,61
151030,126
14231,0
157902,25
207290,3
49653,0
30485,607
97858,962
203395,300
262352,30
55510,410
131749,694
66072,71
100853,1103
201968,82
28032,429
154345,1
233413,1
227651,66
233546,30
222362,151
202784,244
70416,0
184112,16
267390,0
108022,18
120319,3
30077,1075
228401,35
249185,377
54498,63
116765,36
266338,6
39129,43
