id,similares_count
258261,1204
31742,1
38085,114
34304,67
251244,411
174781,0
220066,0
232741,0
210904,892
6090,75
176114,23
52939,328
12601,410
228919,403
136544,843
121474,0
230848,0
121198,4
79663,0
282538,35
14634,0
42179,46
121824,17
144976,20
249167,47
125202,12
60633,597
244426,0
163362,0
225504,343
243981,0
106215,27
192340,40
225777,704
194200,3
159456,10
173057,1
16201,28
168213,1
282763,12
190106,16
220525,170
26964,61
169487,1204
221681,26
85302,5
159299,694
48025,35
87590,0
93864,118
119605,28
84904,29
210999,18
189352,3
159711,0
44324,531
10383,198
36971,122
106913,2
254974,233
243302,77
208251,3
182195,31
40719,254
256784,1075
289655,8
17407,962
58254,0
180749,0
247175,204
183184,892
10524,37
101152,58
162888,1075
3395,3
167954,22
264950,13
158638,704
268081,0
21168,27
125336,108
118773,12
191783,15
147798,58
150949,390
291541,36
248548,212
25788,26
157482,962
154258,19
21580,2
257433,130
31184,30
116760,1247
237249,16
71330,93
38163,39
208342,0
119578,8
273066,232
36348,37
238485,0
14841,482
119922,1522
248810,3
210106,0
243478,1
129608,9
273348,1064
107405,1579
43679,202
206135,1043
216172,1794
187507,8
159369,2
293017,704
261337,389
123920,86
130475,650
294314,16
168027,6
222441,1204
195201,1636
156889,32
108250,124
133240,11
20303,115
269787,0
204647,499
79761,98
233366,5
289893,641
281346,0
99068,1579
208248,607
257463,120
96810,704
182937,11
268367,3
284705,5
298435,2
230172,630
166904,0
246273,1008
240267,2937
9020,0
60672,113
20972,18
186579,0
56188,0
15288,0
67901,408
86643,1043
288087,1
219394,586
145960,410
97025,202
178440,738
76902,25
295843,1107
187052,84
248148,1
293086,80
22395,353
182915,58
219705,236
73124,15
59378,478
14631,128
113789,1099
170199,513
76364,42
128011,72
36537,98
262302,2937
216302,962
271584,410
111461,388
168681,211
278255,328
51596,0
26473,9
52514,1
115980,9
174919,17
35699,2
20916,781
137018,89
120997,0
38511,26
277997,3
273480,2
158441,17
4443,304
24933,47
273200,1043
229131,1
113173,93
92362,0
99974,373
95971,30
165197,0
225679,1636
23544,0
248455,694
297850,75
271080,1
88847,162
280915,1794
33390,2937
85072,10
286251,121
287133,279
105859,2937
191025,12
221593,35
278554,1
125436,72
243585,33
51799,6
291221,63
202659,0
211833,1794
172455,99
92701,339
219867,212
103739,1522
182382,46
44818,0
231769,27
98791,0
169285,627
287611,0
228075,81
153713,410
51825,37
230225,18
36393,29
221296,125
98455,24
160385,4
71833,1075
288756,77
94714,36
274005,42
56286,171
263743,0
67670,170
56737,2
16741,92
44696,64
193560,4
148381,77
184521,750
270633,206
154999,0
95469,24
50532,2
221313,564
109692,1579
255485,64
117953,925
150037,121
47093,137
35103,3
131812,0
149652,210
148367,5
161730,88
10566,86
161142,27
196112,370
82046,92
108851,77
215652,738
287674,29
22281,23
158754,1
296460,841
268095,149
180806,1
276464,586
12414,99
52151,11
145300,0
36567,1
106144,265
184803,0
111766,2605
191246,343
269818,18
156465,98
9144,85
27039,46
243212,3
9112,320
283000,28
46711,154
223820,1075
288979,1636
183014,1
221928,120
98008,2937
223642,46
171867,210
219430,16
27164,88
106112,93
100523,586
221352,738
52728,328
277849,828
177518,2
57664,0
83704,586
266431,138
118219,630
172932,45
255455,0
229967,211
126057,73
217662,65
246457,4
147297,9
225128,8
173661,8
55827,76
39683,0
94037,61
266552,11
241220,3
239142,0
262389,0
203577,19
179419,1043
258085,77
103799,0
73748,40
130151,892
31294,892
203029,48
95766,6
91149,25
220300,388
3694,100
49125,843
49538,125
229952,0
282903,84
203446,2
161454,607
13483,65
97003,33
264197,27
223684,3
265993,34
188689,0
278599,394
223331,14
225974,15
31518,9
111951,1075
146072,15
273701,0
40062,91
31193,641
206229,107
184829,962
8864,0
102797,1
199655,6
246166,70
83322,120
56156,9
168962,254
259177,293
211787,211
11895,0
288522,2605
102898,36
162014,1
29503,61
42601,20
162534,89
100912,694
213113,18
261258,207
263718,925
159188,6
88014,1579
297296,0
223445,1099
194987,0
31354,841
199061,18
282914,138
262,84
7751,74
177202,46
166725,75
64672,165
88287,738
218984,25
254182,38
53422,50
263727,1794
43464,95
62802,111
271463,803
201155,478
184530,34
159409,6
211700,597
31439,2937
282887,86
138188,24
99896,738
145253,19
145245,2
5019,16
252882,99
76926,31
135707,98
225159,29
104926,114
153486,0
194853,0
39259,0
100972,9
219114,0
159120,1522
105927,3
46028,142
145795,0
154533,23
276871,0
226408,66
272815,0
136355,0
234592,35
278770,2
194651,2
248984,738
158318,482
180404,1103
4423,89
126768,1043
219600,130
144805,0
104231,68
147060,892
2543,607
102036,1794
13771,1794
77810,146
114856,64
109462,531
61147,25
4607,0
167958,80
179400,5
165945,116
292875,1579
123911,577
76857,24
225680,29
181411,207
203007,627
241214,0
84967,266
46041,231
69217,203
38377,2
152099,3
71959,0
215594,11
62317,1579
161794,59
107529,388
121519,0
139984,1247
271815,68
265238,69
224210,1579
10010,106
124000,704
22170,28
215440,0
266853,68
226163,0
16253,209
4654,86
94293,71
291666,7
111399,0
230985,0
223459,266
144161,98
22136,52
291250,1204
66094,3
91883,0
19505,0
230078,191
207049,18
155867,86
144176,36
258650,0
104712,577
168042,125
265757,478
49793,325
115119,2937
89502,0
40899,1636
39262,44
239834,94
232975,841
36254,0
213193,0
153013,189
93362,119
77868,2
21085,85
102745,144
11214,22
70830,1107
225684,35
240439,0
40061,14
282261,2
162747,219
125569,394
248033,841
243894,403
270419,0
125938,4
202794,217
166307,586
55699,781
174334,607
272038,1278
101308,168
107076,0
297136,0
111280,9
163084,2
172013,53
149778,0
54370,102
149592,5
32049,19
110288,380
221639,389
156094,98
9573,7
48118,828
14525,1522
92280,5
182291,11
130132,163
7616,0
116695,10
239043,308
31524,4
53359,1247
143384,0
48476,29
288876,343
156460,1107
66801,380
295254,140
214996,0
216142,0
116661,4
27662,0
30771,0
164971,3
29139,23
68730,164
168901,125
122468,1075
41397,69
238214,94
221311,25
196689,16
207555,48
55021,25
19794,8
64704,11
156538,83
189632,84
177201,1103
93242,219
221527,26
229453,184
139033,265
154236,74
156728,36
86183,1579
281492,14
276565,2
253596,4
77030,40
127533,1099
119253,105
254785,7
228261,19
63687,82
56511,25
173813,25
187859,81
207163,2937
41396,198
266247,212
145243,7
260838,147
230534,325
151040,1064
176071,8
168897,2937
31525,925
241823,0
159981,137
67280,46
166565,102
273211,177
152792,210
276291,91
281830,0
97784,35
174865,391
270883,25
21040,962
213776,139
115309,0
7145,0
191533,650
111982,217
44570,0
57043,0
263847,41
168379,1075
112247,1064
38425,37
54562,410
293584,577
51967,84
45684,0
197657,203
65990,3
205457,2937
104729,18
252301,23
48622,373
77793,320
45798,1
213434,5
74356,10
117308,213
267029,0
254363,2
245583,46
98781,44
195436,137
46490,925
232542,59
41575,738
102057,219
55089,91
27707,4
261514,300
124988,25
105007,70
115745,19
33661,0
159536,29
129030,210
39990,1794
92212,36
176781,0
155771,0
224091,0
104580,256
158119,36
204382,13
137241,105
87064,212
128577,163
173173,10
94885,92
87960,0
180381,6
194130,24
240890,30
285157,0
30255,0
125287,962
79237,34
25109,781
104644,4
202238,0
261446,6
290038,15
60512,81
28814,1
204608,49
38207,117
222734,0
141100,2605
45829,0
202895,925
2133,750
94183,7
103062,0
263329,108
100239,7
245789,841
257067,293
63880,62
89527,480
108638,35
101560,1
207025,27
105448,179
212462,0
93494,71
28475,244
244083,53
208219,478
290370,0
210175,1579
167880,0
45369,1278
159602,2937
143555,843
157731,1064
14838,0
39432,0
267546,0
122041,4
217612,4
138162,43
253002,6
86857,76
138338,17
229798,1
27387,156
226826,2
228626,207
79600,16
189424,2
196081,46
19390,4
137325,57
151497,841
48552,31
114913,89
178288,61
66041,236
161524,101
73823,244
237565,165
293389,19
234149,21
289542,373
271567,0
78934,1
28126,1
249729,215
209217,1204
44298,377
299562,0
185907,2
147271,59
175327,3
111220,1
294708,1522
78338,84
94674,24
286246,60
241357,738
252216,0
193291,1
94460,42
289822,841
225046,0
153968,381
271566,49
4771,53
231103,86
60003,10
31893,0
85051,11
115541,40
97808,0
112380,0
88943,95
39413,1579
63822,0
179107,2937
227159,73
4218,650
53200,0
164755,42
176688,63
201019,50
37791,2
244519,0
217419,1103
68412,5
15538,843
189200,18
208166,84
17270,828
31127,80
274323,1522
290171,122
48783,1
285759,3
32063,17
174226,45
36121,0
165930,412
167988,892
245271,7
225660,86
142310,212
273737,81
63538,88
260249,15
23223,10
87670,107
122394,2937
266025,28
248773,71
152909,0
225911,17
123070,1107
214606,81
199341,0
75727,9
11792,120
100777,210
151002,2
32075,40
55530,0
25043,0
84492,1
299335,53
135013,91
274103,20
292786,58
183196,82
212354,1
247671,9
13049,499
255348,10
271859,0
33612,0
185772,7
210449,498
92799,0
103867,145
250107,2605
35750,80
275248,391
197812,577
98282,149
194610,892
94298,103
139104,24
64730,394
95857,0
221253,11
291128,607
186934,172
256184,0
288282,118
294964,5
227333,738
179753,57
64260,5
252098,1
149613,0
86138,0
86295,189
199233,121
14488,5
236972,0
116083,6
20129,1
282064,8
175143,16
18012,1
120000,480
54503,0
148198,70
112576,0
188021,17
127861,0
170040,120
285829,0
114880,0
168363,40
281456,1064
282325,0
258951,2
61461,597
102392,1
232289,1
273707,1579
208871,2
97019,1522
111255,84
93767,26
50173,26
12077,4
74836,0
160521,1107
293312,21
264538,0
216385,0
94387,0
105796,18
16435,9
36045,650
36600,17
3119,892
241611,3
65438,6
140001,1794
253406,1008
236656,87
232160,17
196617,1043
255411,0
289307,229
213579,4
68428,4
184856,8
67074,4
61115,91
81412,93
189387,244
120877,254
291484,82
38940,0
254014,0
71515,266
274043,0
244570,0
61922,1008
120602,1
266922,2
96410,120
270000,31
67825,2
241803,781
25756,18
280509,34
220467,10
64267,36
9592,0
118958,99
250740,446
260713,0
101114,2605
204952,105
298588,65
221337,49
178662,301
172388,962
239364,2
236458,28
186451,51
196754,154
234030,2605
37279,13
158507,3
205371,429
70420,478
138539,52
225639,0
197230,12
58948,0
221371,0
250735,389
221145,65
170879,0
173011,244
46928,57
217900,23
43700,1278
247870,1064
31729,26
282916,0
145079,46
32798,274
299452,1107
171028,429
202860,65
84733,597
238359,3
261651,0
224265,391
177641,343
86423,0
9520,44
181658,52
19902,2937
196180,198
146889,843
152783,1064
122683,0
264820,16
277656,3
282271,53
214710,37
18652,1247
282171,35
62769,31
104407,781
91508,0
22837,50
288919,828
240508,781
293486,31
90157,391
228921,343
250012,391
194998,235
212724,738
31807,115
207947,781
207436,58
71840,2937
226782,478
222482,12
217432,411
47458,9
5789,120
238320,116
180613,2
155118,1579
75282,2
179984,17
124577,331
277199,2937
27352,24
238156,377
280707,255
56053,174
106510,12
943,0
209581,6
76010,379
208936,7
241898,2
222803,37
110444,266
117831,25
195140,32
277914,142
5877,22
87037,255
33975,84
163400,561
159488,119
226317,50
70120,0
117038,410
109421,48
65844,7
10877,18
206814,2
190089,9
94935,108
113852,37
15299,244
250368,120
56296,2937
107316,0
67461,0
28137,1008
250013,962
291198,1278
205807,0
130759,190
241044,2
112901,531
255143,2605
129694,139
131230,0
169149,46
4083,0
101022,892
239096,411
59028,892
183659,5
186118,147
29487,21
205594,1107
80657,84
23090,88
264307,2937
71989,377
171423,37
285022,30
172902,1099
290994,1
55970,781
261788,319
9575,149
97468,1075
144672,577
288122,0
100163,478
151849,78
203098,4
107189,10
203863,694
15619,738
278931,232
118470,0
241392,1
144141,0
15841,738
292927,750
96721,198
227521,36
146207,2937
131035,482
35302,478
1195,694
91704,0
23770,37
207789,0
56931,120
212889,146
266159,210
116647,63
202009,1794
147841,7
256422,1075
208556,607
76696,694
198586,1099
51088,8
185862,47
124282,213
235979,236
36110,3
253876,5
253394,4
204491,0
48060,1522
264679,597
124734,212
76260,70
103531,265
276873,1
100803,0
218109,0
180021,35
32901,125
251023,1522
99501,0
130911,30
257922,46
26262,125
243084,0
97234,0
156329,531
191498,103
241380,1278
290893,1522
8018,16
66724,892
282398,412
125727,0
84473,2
181637,75
42404,16
247882,142
112657,53
292856,40
141147,1
283960,58
214208,25
130200,3
137495,0
206817,3
296308,2
204907,119
233899,0
295318,6
131343,0
227710,0
37904,13
252549,178
175416,0
212163,69
182202,108
281579,379
22240,227
76415,203
265661,2
29900,232
103199,2
192080,2605
237170,0
67895,5
109672,11
133352,139
222493,9
52145,45
11121,1
92135,738
99098,12
182217,82
44878,138
277451,1
79633,21
276983,66
52867,803
253859,30
25175,43
200475,0
7366,1247
262745,2937
181202,137
177879,107
42037,14
5690,0
75820,11
137754,0
132588,171
11322,9
293838,0
39507,102
69856,43
289368,391
197903,125
147096,1247
295173,0
108009,333
94296,180
125961,843
52078,738
105245,55
277012,76
118011,1579
22668,17
221027,327
45497,0
284116,144
10448,98
164569,116
144250,4
187679,80
154800,0
88751,841
52253,28
265318,564
127857,214
120946,87
31523,0
287998,38
188602,88
262716,26
246259,209
129624,2937
175605,19
53209,28
221309,300
213283,39
206362,750
97348,254
247657,1075
254991,2
93497,1204
261912,265
254217,803
208646,99
24368,61
35815,83
38332,0
266503,1579
267226,1099
230343,207
170809,3
33407,1278
198116,10
207823,0
78632,151
249688,6
255762,84
257811,1522
219165,0
183849,0
26673,52
125290,1636
282850,84
285995,43
251069,122
25004,39
169203,27
100564,353
32899,577
156930,168
24572,627
235533,121
285637,65
18375,2
244089,20
182644,206
134071,841
67719,650
78201,62
36257,148
71457,5
82457,115
82948,1
239375,0
160870,0
203910,2
105048,738
1964,925
94636,30
58818,7
225767,1204
56943,53
36782,35
56775,513
86462,331
41251,10
134580,0
240316,17
140067,627
6107,65
189204,184
227571,32
96434,74
238732,564
284239,0
270180,14
72193,58
183954,22
131552,738
114037,0
51829,1522
150394,177
193592,12
38135,128
23124,9
126798,331
245039,207
32318,12
279492,331
83043,213
31569,23
286078,2937
207874,255
205779,0
143212,39
150189,11
70712,77
52333,650
216712,227
291951,7
231117,198
242506,210
68076,577
8804,0
13342,3
164661,513
74964,98
101,1247
197082,201
12439,11
141145,5
56341,213
121236,207
268783,53
53772,328
188523,33
99914,12
35474,6
29780,630
121091,18
277606,111
95714,236
216627,6
157730,77
213526,15
122663,781
130625,107
62489,3
202635,1204
141649,163
294995,51
161410,0
147363,34
291142,77
109791,26
133390,88
121135,57
189215,1043
256593,125
74773,122
215761,630
215500,88
178788,8
262831,175
113381,1103
230193,513
132492,25
164686,210
106857,1278
266711,222
124732,10
78652,93
299656,962
290701,122
132442,962
188711,1794
151928,88
218139,4
96317,125
61633,66
70131,308
105545,100
231476,13
36980,35
73178,1204
221412,388
82932,79
138495,93
292112,83
136779,212
206372,925
112817,130
251926,0
233129,803
178637,8
76103,210
288843,1
75188,4
174702,15
229059,59
271043,1579
83646,1278
212949,101
159408,35
71390,1522
220601,14
144284,140
150135,244
178319,8
293473,50
33380,0
207708,103
55960,2
265046,0
208727,6
49595,0
59795,3
55238,49
126639,162
103698,0
284782,1
167915,63
148095,627
9743,30
79333,3
78473,23
253601,1
18755,1247
104633,6
23166,19
62930,97
249178,17
164843,1204
51493,11
37897,236
196046,3
216015,1
86246,1
104184,0
52129,0
267150,0
111569,1204
136191,99
194176,7
11806,1075
96366,217
299395,1794
189266,0
111588,0
47235,177
140340,165
16612,0
148643,0
49163,77
58600,259
62493,2937
246838,3
57981,7
256723,100
17777,21
66509,892
225093,45
2327,65
141957,5
23493,0
191590,0
222157,0
176175,410
74138,8
205418,0
186591,339
239902,0
189111,94
182967,37
207258,1247
104678,0
262194,92
222297,2
155980,108
238015,82
106241,203
70860,119
263849,47
251704,233
203828,78
262205,14
80350,161
241946,389
129776,50
31098,69
40686,103
257101,1522
177451,120
75598,89
234373,0
114264,1
1488,12
55657,10
269830,3
79853,1579
181911,0
15253,12
296206,561
25967,962
75930,377
261511,46
231847,80
147044,586
201502,781
121050,1247
279397,236
15500,4
17363,13
84952,0
77326,0
6597,7
260687,3
264653,18
30188,266
262621,80
242017,1099
80719,0
164278,55
93328,843
259299,86
123004,80
68505,46
85864,211
103660,704
102952,222
32447,2937
223021,1579
196340,8
22651,86
150098,0
11776,892
72813,232
197401,48
289775,2
298789,15
71665,16
176019,2937
35099,4
86735,46
153635,76
241834,28
198060,27
119175,232
285283,184
165807,841
156950,61
69779,128
244493,0
82493,20
136915,12
47002,3
78690,1103
143785,13
79640,90
280310,169
187814,4
58336,4
292518,0
157758,0
36543,0
294677,843
55066,171
26434,0
98421,0
64409,69
41350,1075
292021,80
192566,0
136159,35
85268,1
262177,218
168863,178
137595,1064
56752,2937
185676,3
239710,10
48921,1
82400,0
46215,190
133444,627
59463,27
288828,2937
108743,480
90332,56
249953,7
209070,14
284836,53
89802,74
262798,14
279168,2937
49123,1
125389,164
13130,0
16319,35
167601,0
220647,1
130152,7
153616,168
221243,154
96578,120
243908,0
57962,843
75033,71
206506,10
231167,577
296011,62
173695,641
298454,1107
71659,2
155782,1579
142648,122
14899,0
33584,0
43170,78
64903,704
150403,781
82743,0
211944,2937
208873,63
41151,95
81346,0
77031,53
100102,0
185086,2937
85890,37
168819,6
38978,1
264496,142
175195,10
75821,213
163196,0
43611,42
68703,80
236521,1579
263836,2605
20232,333
33639,0
166996,113
69760,353
158420,841
165704,0
215584,1522
155380,142
124692,84
39699,1064
103540,232
133480,60
117088,46
174368,211
268560,93
191705,29
209001,7
141054,125
289579,0
23749,328
103298,704
175840,7
90992,1794
200038,1103
163286,5
13797,244
259510,18
7818,0
26304,0
49432,1
84128,333
266323,69
61043,178
99882,0
102954,162
187985,183
32041,694
291260,828
210612,0
9771,15
138984,925
173504,40
263107,333
93814,2
196528,87
186910,2
196819,39
149191,2
191691,389
38361,331
271070,1794
17222,1636
26792,139
249396,1
273545,204
16444,61
168255,113
299826,42
43941,161
194764,962
299618,11
26103,18
85806,80
215557,0
108098,2
32819,577
95720,1075
45404,137
276040,499
286620,0
87126,1103
106501,1794
118946,1
11151,20
165971,178
254649,38
285917,18
101566,58
61547,841
111685,142
242749,120
46008,26
79883,43
218428,1107
8186,1522
98625,26
243945,0
227809,300
227473,11
295469,0
275444,1522
220495,0
209749,394
118974,1579
154059,1
155419,244
195326,1794
296454,0
81254,65
105493,98
218320,1
144249,0
37061,184
66776,21
47025,100
177939,16
74475,2605
42456,231
205706,232
88731,9
62304,12
40554,105
223940,0
248756,254
230469,202
65684,106
140508,25
284432,446
35334,1043
140114,27
78653,120
132993,36
181728,803
133633,210
252440,597
269876,279
91835,308
26723,38
115537,380
39407,1204
152675,11
221291,169
66339,113
129477,16
208788,11
28081,0
189870,0
91996,93
85792,781
69949,11
